URL User,Username,Link Postingan,Waktu,Komentar,Tanggal Postingan,Tanggal Ambil,Tanggal Komentar,Bobot,Sentimen,Status Postingan,,,,,,,,,,,,,,,
https://www.instagram.com/yunimaulida/,yunimaulida,https://www.instagram.com/p/C2eKqmovpAS/c/17923888271823722/,126,14/02/2024 pokoke Ã°Å¸âÂ¥,1/24/2024,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/codepolitan/,codepolitan,https://www.instagram.com/p/C2YtMz3PbGm/c/17854310898103796/,133,abis ngoding nonton debat Ã°Å¸ËÂ¢Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/23/2024,0.8,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bluescarss_/,bluescarss_,https://www.instagram.com/p/C2eKqmovpAS/c/18004006871341730/,126,Ada ada aj,1/24/2024,6/4/2024,1/30/2024,1.333.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bolipparts/,bolipparts,https://www.instagram.com/p/C0wdu4dP2M_/c/17978710895628340/,168,"ada yg bilang 1&3 nyambung, 2 emosian ada lagi yang bilang nomor 2&3 saling buka aib, ada lagi yang bilang 1 sama 2 senggol senggolan, emang paling bener",12/12/2023,6/4/2024,1/30/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/said.hataa/,said.hataa,https://www.instagram.com/p/C0wdu4dP2M_/c/18063208354476159/,168,Ada yg di counter attack 01Ã°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kanyaweedya/,kanyaweedya,https://www.instagram.com/p/C2eKqmovpAS/c/17986371764398768/,126,"After all of this shit, and you still vote for 02? Weird",1/24/2024,6/4/2024,1/30/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/heruufjrn/,heruufjrn,https://www.instagram.com/p/C0wdu4dP2M_/c/17987318168328924/,168,"Aku baik baik saja , jujur apa adanya , aku tak mau mengingkari hati hati nurani. Iwan fals - hio.",12/12/2023,6/4/2024,1/30/2024,0.55,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hyosoo_kang/,hyosoo_kang,https://www.instagram.com/p/C2YtMz3PbGm/c/17984840615424364/,133,Aku baru banget nyeblakÃ°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.25,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/zamroni7531/,zamroni7531,https://www.instagram.com/p/C1KMEE7PuHG/c/18012661970101695/,161,Aku bocahmu masehhh,12/25/2023,5/6/2024,1/30/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rati_decor/,rati_decor,https://www.instagram.com/p/C2YtMz3PbGm/c/18067233565435980/,133,aku engga main twitter tp pendukung 02,12/12/2023,6/4/2024,1/30/2024,1.142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ainul_m00/,ainul_m00,https://www.instagram.com/p/C0wdu4dP2M_/c/17981704142391253/,168,Aku ga tau milih mana. Cuman punya keinginan klo ganti presiden jgn bikin pembangunan baru.. yg udah2 bnyak yg mangkrak ujung2 nya ngabisin uang rakyat. Pngen yg nerusin yg baik off yg ga baik. Usahakan mengutamakan rakyat..,12/12/2023,6/4/2024,1/23/2024,162.162,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/elmyxv_z5/,elmyxv_z5,https://www.instagram.com/p/C2YtMz3PbGm/c/17861601042085281/,133,"Aku yo pengen seblak mas, info solo seblak seng enak ngendi ya?",12/12/2023,6/4/2024,1/23/2024,583.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/lady.diniiee/,lady.diniiee,https://www.instagram.com/p/C1KMEE7PuHG/c/18020250325799053/,161,ALHAMDULILLAH GIBRAN,12/26/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/r.sobiir/,r.sobiir,https://www.instagram.com/p/C1KMEE7PuHG/c/18014347118102799/,161,All in 01,12/27/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ulfa_rchma/,ulfa_rchma,https://www.instagram.com/p/C1KMEE7PuHG/c/17980358444439153/,161,all in 1,12/28/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sadriantho_krte/,sadriantho_krte,https://www.instagram.com/p/C0wdu4dP2M_/c/18228812119301057/,168,All in AMINÃ°Å¸âÂ¥Ã¢ËÂÃ¯Â¸Â,12/12/2023,6/4/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nandasalsabla12/,nandasalsabla12,https://www.instagram.com/p/C0wdu4dP2M_/c/18297176356120880/,168,All in Anies Baswedan Ã°Å¸âÂ¥Ã°Å¸âÂ¥,12/12/2023,6/4/2024,27/12/2023,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/syifacmla/,syifacmla,https://www.instagram.com/p/C0wdu4dP2M_/c/17874532032001315/,168,ALL IN ANIES Ã°Å¸âÂ¥Ã¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/imfinzthankyou/,imfinzthankyou,https://www.instagram.com/p/C1KMEE7PuHG/c/17887009619971989/,161,""" saya akan bangun 40 kota setara jakarta. "" "" Bapak gak setuju pembagunan ikn tapi malah mau bangun 40 kota? "" What a great match padahal dia jg pernah ikut meresmikan pembangunan ikn. Well played Gibran",12/13/2023,5/6/2024,27/12/2023,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kaharkharisman/,kaharkharisman,https://www.instagram.com/p/C0wdu4dP2M_/c/17939446094767900/,168,All in ganjar boleh ga?,12/12/2023,6/4/2024,27/12/2023,1.4,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ddansr_/,ddansr_,https://www.instagram.com/p/C0wdu4dP2M_/c/18069516949451287/,168,ALL IN GEPENK DAN PIKSIIÃ°Å¸âÂ¥,12/12/2023,6/4/2024,27/12/2023,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/fveoktoww/,fveoktoww,https://www.instagram.com/p/C1KMEE7PuHG/c/18033704137666610/,161,All in gibran,12/29/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/heruuu.03/,heruuu.03,https://www.instagram.com/p/C1KMEE7PuHG/c/18044965519569218/,161,All in gibran,12/30/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/el.littlee/,el.littlee,https://www.instagram.com/p/C0wdu4dP2M_/c/18246030079212328/,168,All in pa Ganjar Ã°Å¸â¢Å,12/12/2023,6/4/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/reretrskp/,reretrskp,https://www.instagram.com/p/C0wdu4dP2M_/c/17891084708886557/,168,ALL IN PAK PRABOWOÃ°Å¸Â¥ÂºÃ¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/elggyh/,elggyh,https://www.instagram.com/p/C0wdu4dP2M_/c/18002817356337086/,168,ALL IN PRABOWO Ã°Å¸â¢ÅÃ°Å¸â¢ÅÃ°Å¸â¢Å,12/12/2023,6/4/2024,27/12/2023,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/galihpratama.2/,galihpratama.2,https://www.instagram.com/p/C0wdu4dP2M_/c/17939670401767669/,168,All in Prabowo GibranÃ¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,27/12/2023,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nancycharolina/,nancycharolina,https://www.instagram.com/p/C2eKqmovpAS/c/18304627909182349/,126,ALL IN PRABOWO GIBRANÃ°Å¸âÂ¥Ã¢ÂÂ¤Ã¯Â¸Â,1/24/2024,6/4/2024,1/30/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/afsarrhmn_/,afsarrhmn_,https://www.instagram.com/p/C1KMEE7PuHG/c/18033302332725307/,161,ALL INNN,12/31/2023,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rajiyatno_almubaroq/,rajiyatno_almubaroq,https://www.instagram.com/p/C0wdu4dP2M_/c/17951104202717337/,168,AMIN,12/12/2023,6/4/2024,1/22/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/oufa_bandung/,oufa_bandung,https://www.instagram.com/p/C2YtMz3PbGm/c/18003965465360996/,133,Amin,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/jhohan_iswandi/,jhohan_iswandi,https://www.instagram.com/p/C2YtMz3PbGm/c/17851910427122909/,133,"Amin 1 = 6,4 M.... Samsul gemoy 2 = 1 M .... Gamud = 1 M",12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/kth4150/,kth4150,https://www.instagram.com/p/C2YtMz3PbGm/c/17988789314341992/,133,AMIN 2024Ã°Å¸â¢Å,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/jaansantai420/,jaansantai420,https://www.instagram.com/p/C0wdu4dP2M_/c/18062845195471199/,168,Amin aja dluuÃ°Å¸âÂ¥Ã°Å¸âÂ¥Ã°Å¸âÂ¥ anies menang telak,12/12/2023,6/4/2024,1/24/2024,333.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/burhanuddin0294/,burhanuddin0294,https://www.instagram.com/p/C0wdu4dP2M_/c/18012329444077908/,168,AMIN BERKUALITAS DAN BERINTEGRITAS! 01 amin,12/12/2023,6/4/2024,1/25/2024,0.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mganendra._/,mganendra._,https://www.instagram.com/p/C0wdu4dP2M_/c/17906095793798455/,168,AMINÃ°Å¸Â¤Â©Ã¢ÅÂ¨,12/12/2023,6/4/2024,1/26/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/alanihala_/,alanihala_,https://www.instagram.com/p/C0wdu4dP2M_/c/18214237024261601/,168,AMINKAN PRABOWO,12/12/2023,6/4/2024,1/27/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rinaarhmwtii/,rinaarhmwtii,https://www.instagram.com/p/C0wdu4dP2M_/c/18014898247988129/,168,aminkeun!1,12/12/2023,6/4/2024,1/28/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ritans71/,ritans71,https://www.instagram.com/p/C0wdu4dP2M_/c/18028293343779871/,168,"Amlodiphine ampuh buat dating ... silahkan , rebusan daun salam tradisionalnyaÃ°Å¸Ëâ",12/12/2023,6/4/2024,1/29/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/itsmeeabee/,itsmeeabee,https://www.instagram.com/p/C1KMEE7PuHG/c/17907902480892525/,161,Anak muda pasti gibran! Krna gibran menggerakan kaum muda juga bisa berpolitik,1/1/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/lailatullraa/,lailatullraa,https://www.instagram.com/p/C1KMEE7PuHG/c/18016608643854306/,161,anaknya jokowi ini memang keren,1/4/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/evildance__/,evildance__,https://www.instagram.com/p/C2YtMz3PbGm/c/18016822367098835/,133,"""Enak ya liat contekan"" Lebih enak dibantu MK lah Ã°Å¸Ëâ¹",12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/aqoirjadabi/,aqoirjadabi,https://www.instagram.com/p/C2YtMz3PbGm/c/17987733695379471/,133,"andai kata Abah presiden, prof wapres, cobloss!!!",12/12/2023,6/4/2024,1/23/2024,142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/instaafangram/,instaafangram,https://www.instagram.com/p/C0wdu4dP2M_/c/18029235742631062/,168,Anies,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/afiiiaee/,afiiiaee,https://www.instagram.com/p/C0wdu4dP2M_/c/18037186828717454/,168,"Anies : Public speaker, konseptor, akemedisi. Prabowo: komunikasi militer, jelas, lugas, to the point.",12/12/2023,6/4/2024,1/23/2024,142.857,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ewingrachman/,ewingrachman,https://www.instagram.com/p/C0wdu4dP2M_/c/17916868271765463/,168,ANIES Ã¢ËÂÃ¯Â¸Â,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rizqita.nss/,rizqita.nss,https://www.instagram.com/p/C0wdu4dP2M_/c/17850369825100334/,168,Anies aku padamu,12/12/2023,6/4/2024,1/23/2024,666.667,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nur129382/,nur129382,https://www.instagram.com/p/C0wdu4dP2M_/c/17985327224570965/,168,Anies Baswedan,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/indahdeptw/,indahdeptw,https://www.instagram.com/p/C0wdu4dP2M_/c/18410024245044871/,168,ANIES BASWEDAN MVP FIRST ROUND,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/tanpa_namaaa05/,tanpa_namaaa05,https://www.instagram.com/p/C0wdu4dP2M_/c/17850224328100801/,168,Anies itu kaya apotek tutup ga ada obat nyaÃ°Å¸âÂ¥,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/yogiez_nanda/,yogiez_nanda,https://www.instagram.com/p/C0wdu4dP2M_/c/17985469952569242/,168,AniesÃ°Å¸âÂ¥Ã°Å¸âÂ¥,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/rachiq.in/,rachiq.in,https://www.instagram.com/p/C0wdu4dP2M_/c/18017689885946238/,168,Anis Ã°Å¸ËÂ,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/ldya.rosbrs/,ldya.rosbrs,https://www.instagram.com/p/C2YtMz3PbGm/c/17990141384566603/,133,"Anis jd ketua rt, ganjar lurah",12/12/2023,6/4/2024,1/23/2024,833.333,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/w.lay/,w.lay,https://www.instagram.com/p/C0wdu4dP2M_/c/17963860961534548/,168,Anis selalu terdepanÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ untuk ngomong gini2,12/12/2023,6/4/2024,1/23/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/indah_rayaa/,indah_rayaa,https://www.instagram.com/p/C0wdu4dP2M_/c/18054353014503241/,168,ANISÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸âÂÃ°Å¸âÂ¥Ã°Å¸âÂ,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hrnrasyid_/,hrnrasyid_,https://www.instagram.com/p/C2YtMz3PbGm/c/18265599052205613/,133,Anjir cak imin nagih vidiotron,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/caturutomo/,caturutomo,https://www.instagram.com/p/C0wdu4dP2M_/c/17926969175714470/,168,anjir gegara ini group keluarga gw rame Ã°Å¸Ëâ,12/12/2023,6/4/2024,1/23/2024,0.5,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/behelith_crimson/,behelith_crimson,https://www.instagram.com/p/C2YtMz3PbGm/c/18016969784102755/,133,Anjr mgakak bgt,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/grl_bdmn/,grl_bdmn,https://www.instagram.com/p/C1KMEE7PuHG/c/17906331869811404/,161,Apakah ini alasan debat kemarin mau di tiadakan?,1/7/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/antarestar_outdoor/,antarestar_outdoor,https://www.instagram.com/p/C2YtMz3PbGm/c/17863827882074133/,133,"apapun masalahmu , seblak solusinya",12/12/2023,6/4/2024,1/23/2024,0.6,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/bunda_adnie/,bunda_adnie,https://www.instagram.com/p/C0wdu4dP2M_/c/17847275772112664/,168,Asal ga petugas,12/12/2023,6/4/2024,1/24/2024,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/a_lcoholfree/,a_lcoholfree,https://www.instagram.com/p/C2YtMz3PbGm/c/17991932576328461/,133,Ayo bang cari seblak bareng,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/zufar_fais/,zufar_fais,https://www.instagram.com/p/C1KMEE7PuHG/c/18038741449619523/,161,bangga gua ban sama lu,1/8/2024,5/6/2024,27/12/2023,1,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/robbyquad/,robbyquad,https://www.instagram.com/p/C2YtMz3PbGm/c/17911932515880271/,133,Banteng,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/hebki_murayama/,hebki_murayama,https://www.instagram.com/p/C2YtMz3PbGm/c/18008549090473470/,133,Bantengggggg,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/mhmadwldan/,mhmadwldan,https://www.instagram.com/p/C0wdu4dP2M_/c/18117439921330098/,168,banyak yg kena manipulatif dari omongan seorang....,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/nf_muh/,nf_muh,https://www.instagram.com/p/C0wdu4dP2M_/c/18045293341514328/,168,Banyak yg lagi kerja cari nafkah nih Ã°Å¸ââ¡Ã°Å¸ÂÂ»Ã°Å¸ââ� Ã°Å¸ÂÂ»,12/12/2023,6/4/2024,1/23/2024,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/auliaarndr/,auliaarndr,https://www.instagram.com/p/C0wdu4dP2M_/c/17906048006878544/,168,bapak gemoyykuÃ°Å¸ËÂÃ¢ÂÂ¤Ã¯Â¸Â,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/gustavopanca_/,gustavopanca_,https://www.instagram.com/p/C1KMEE7PuHG/c/18052035016532335/,161,"""Saya pengen bangun 40 kota yang mirip seperti jakarta "" WALA WEEEEE",12/14/2023,5/6/2024,27/12/2023,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/elisna25/,elisna25,https://www.instagram.com/p/C2YtMz3PbGm/c/18094338238364377/,133,"""Videotron"". Cuma 1 kata tapj bikin ngakak teu eureun-eureun",12/12/2023,6/4/2024,1/23/2024,-33.333,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/arrsadyss/,arrsadyss,https://www.instagram.com/p/C1KMEE7PuHG/c/17977611146629158/,161,"""ya mohon maaf kalau pertanyaannya agak sulit ya gus""",12/15/2023,5/6/2024,27/12/2023,-1,Negatif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/zhmkim/,zhmkim,https://www.instagram.com/p/C2eKqmovpAS/c/17997691103430962/,126,"Benar boleh tp yah jgn pakai fasilitas negara, krn mereka punya hak pilih juga",1/24/2024,6/4/2024,1/30/2024,357.143,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/and_re1782130/,and_re1782130,https://www.instagram.com/p/C2YtMz3PbGm/c/17894697137891770/,133,Bener.,12/12/2023,6/4/2024,1/23/2024,0,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
https://www.instagram.com/sarahnprlia/,sarahnprlia,https://www.instagram.com/p/C2YtMz3PbGm/c/18282584611092007/,133,"Berdasarkan jumlah coment, like, retweet dan grafiknya dapat disimpulkan bahwa...........",12/12/2023,6/4/2024,1/23/2024,0.2,Positif,Sebelum Pemilu,,,,,,,,,,,,,,,
